Date,Portfolio_Value
2022-04-17,470.66405280000004
2022-04-18,481.3660328
2022-04-19,489.1119422
2022-04-20,484.87129150000004
2022-04-21,470.20081430000005
2022-04-22,467.17298930000004
2022-04-23,462.22053230000006
2022-04-24,459.74318180000006
2022-04-25,472.5772559
2022-04-26,442.4757991
2022-04-27,454.46593390000004
2022-04-28,462.41928010000004
2022-04-29,443.22111220000005
2022-04-30,428.2768937000001
2022-05-01,443.26335050000006
2022-05-02,447.6701851000001
2022-05-03,436.4984765000001
2022-05-04,462.11864590000005
2022-05-05,431.11350310000006
2022-05-06,423.5947139
2022-05-07,413.66120850000004
2022-05-08,396.70322000000004
2022-05-09,348.36727630000007
2022-05-10,366.2480867
2022-05-11,323.78453640000004
2022-05-12,305.31361449999997
2022-05-13,314.5761021
2022-05-14,322.4483887
2022-05-15,337.0065769
2022-05-16,317.45293510000005
2022-05-17,328.21735400000006
2022-05-18,300.91722970000006
2022-05-19,317.9207916000001
2022-05-20,308.63174340000006
2022-05-21,312.1513432
2022-05-22,322.42105440000006
2022-05-23,312.3301835000001
2022-05-24,314.4339952
2022-05-25,308.6443385
2022-05-26,285.1381063
2022-05-27,275.1014215
2022-05-28,285.47102920000003
2022-05-29,288.3600677
2022-05-30,316.58010360000003
2022-05-31,308.22028070000005
2022-06-01,288.6141564
2022-06-02,291.8243349
2022-06-03,282.38258590000004
2022-06-04,286.9863338
2022-06-05,286.7411068
2022-06-06,293.9890163
2022-06-07,287.05468690000004
2022-06-08,283.89351550000003
2022-06-09,283.31733230000003
2022-06-10,265.0286909
2022-06-11,244.6152451
2022-06-12,229.29013770000003
2022-06-13,194.26389230000004
2022-06-14,194.01988350000002
2022-06-15,200.07898000000003
2022-06-16,173.2287593
2022-06-17,176.3028318
2022-06-18,161.660421
2022-06-19,182.2274897
2022-06-20,182.61913380000001
2022-06-21,182.52339400000002
2022-06-22,171.16427430000002
2022-06-23,186.3239413
2022-06-24,198.8465893
2022-06-25,201.2400954
2022-06-26,194.35719880000002
2022-06-27,193.37372570000002
2022-06-28,185.7744429
2022-06-29,178.7470017
2022-06-30,174.5912243
2022-07-01,172.40510980000002
2022-07-02,173.7523112
2022-07-03,174.94814190000002
2022-07-04,187.18448700000002
2022-07-05,184.47784620000002
2022-07-06,192.9132571
2022-07-07,200.5787153
2022-07-08,197.17288220000003
2022-07-09,198.138297
2022-07-10,190.06124100000005
2022-07-11,179.11353310000004
2022-07-12,170.07344940000002
2022-07-13,182.41520250000002
2022-07-14,194.45845190000003
2022-07-15,199.76540200000002
2022-07-16,218.58713640000002
2022-07-17,215.6897456
2022-07-18,251.91327480000004
2022-07-19,246.98877940000003
2022-07-20,242.64506610000004
2022-07-21,251.32259780000004
2022-07-22,245.0980975
2022-07-23,246.73261100000002
2022-07-24,253.8314856
2022-07-25,229.63491210000004
2022-07-26,231.06381860000002
2022-07-27,260.34972650000003
2022-07-28,273.37946170000004
2022-07-29,274.3947031
2022-07-30,270.45434900000004
2022-07-31,267.6055309
2022-08-01,260.6072434
2022-08-02,260.53201150000007
2022-08-03,260.33426010000005
2022-08-04,260.22843950000004
2022-08-05,279.1610039
2022-08-06,272.50298840000005
2022-08-07,274.8666424
2022-08-08,286.071022
2022-08-09,275.13557430000003
2022-08-10,297.27426340000005
2022-08-11,300.4936528
2022-08-12,312.1075731
2022-08-13,314.9795767
2022-08-14,307.4792049
2022-08-15,302.4706239
2022-08-16,298.97122210000003
2022-08-17,291.7763057
2022-08-18,292.108592
2022-08-19,256.8014906
2022-08-20,252.2992709
2022-08-21,260.12022980000006
2022-08-22,260.99151489999997
2022-08-23,266.6506036
2022-08-24,265.09195370000003
2022-08-25,271.3227161
2022-08-26,242.32246750000004
2022-08-27,239.92577260000002
2022-08-28,229.90450090000002
